일시,평균기온
2023-01-01,-1.3127305987562448
2023-01-02,-1.4144111954545817
2023-01-03,-1.5305193027663861
2023-01-04,-1.595595513713894
2023-01-05,-1.6341563144417073
2023-01-06,-1.6958351547538282
2023-01-07,-1.6884094534115146
2023-01-08,-1.8019483581290086
2023-01-09,-1.8647714580301002
2023-01-10,-1.9416677266869353
2023-01-11,-1.9673139279723966
2023-01-12,-1.9663477968956347
2023-01-13,-1.9885036809890746
2023-01-14,-1.9416349946412073
2023-01-15,-2.015858466251851
2023-01-16,-2.0395105022136093
2023-01-17,-2.077365034491679
2023-01-18,-2.0640521322651324
2023-01-19,-2.0241326960384125
2023-01-20,-2.00723688365032
2023-01-21,-1.9210905430159482
2023-01-22,-1.955664514632037
2023-01-23,-1.9391369750733407
2023-01-24,-1.9361180039828838
2023-01-25,-1.8810754446369664
2023-01-26,-1.7984171462149607
2023-01-27,-1.7376369938436191
2023-01-28,-1.6063487520878876
2023-01-29,-1.5944423374138843
2023-01-30,-1.5300524525095884
2023-01-31,-1.477788543035416
2023-02-01,-1.3721649482274447
2023-02-02,-1.2376861642908121
2023-02-03,-1.1239944923392962
2023-02-04,-0.938904001527213
2023-02-05,-0.8725553704918951
2023-02-06,-0.7533815322933641
2023-02-07,-0.6463331212714998
2023-02-08,-0.48630267614466405
2023-02-09,-0.29820264446661504
2023-02-10,-0.1321046265919854
2023-02-11,0.10373600780281933
2023-02-12,0.21873533443309512
2023-02-13,0.3840257375787317
2023-02-14,0.5342411482046909
2023-02-15,0.7341034175964225
2023-02-16,0.9583544941854019
2023-02-17,1.1566266840434967
2023-02-18,1.4204265944227377
2023-02-19,1.5589977178587393
2023-02-20,1.7433712561691639
2023-02-21,1.9081557275929022
2023-02-22,2.1181259744250998
2023-02-23,2.34815613992952
2023-02-24,2.548088843549314
2023-02-25,2.809716151550072
2023-02-26,2.942637348064334
2023-02-27,3.1183032021245314
2023-02-28,3.271797416680897
2023-03-01,3.46841606274711
2023-03-02,3.683589791491876
2023-03-03,3.8677413098270748
2023-03-04,4.1132539989298245
2023-03-05,4.230316981349523
2023-03-06,4.390956643384188
2023-03-07,4.53080561202076
2023-03-08,4.715670296762843
2023-03-09,4.921442082071998
2023-03-10,5.098944926844167
2023-03-11,5.34089549202676
2023-03-12,5.457741308081299
2023-03-13,5.621687154052824
2023-03-14,5.768460767296501
2023-03-15,5.96387906560229
2023-03-16,6.183759988743996
2023-03-17,6.3787726867100565
2023-03-18,6.641402097045829
2023-03-19,6.7817932971855255
2023-03-20,6.971785634124576
2023-03-21,7.14668754227716
